date,origin_group,dep_airport,arr_airport,destination,airline,airline_code,dep_time,arr_time,duration,stops,price_value,price_text,scraped_at,source
2026-02-24,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:00,1ชม.0นาที,Direct,877,฿877,2026-01-20T19:44:44.550418,airpaz.com
2026-02-25,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:45:13.143470,airpaz.com
2026-02-25,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:45:13.180069,airpaz.com
2026-02-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:45:13.214814,airpaz.com
2026-02-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:45:13.251348,airpaz.com
2026-02-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:45:13.299588,airpaz.com
2026-02-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:45:13.370461,airpaz.com
2026-02-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:45:13.409766,airpaz.com
2026-02-25,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:45:13.443966,airpaz.com
2026-02-25,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:45:13.478657,airpaz.com
2026-02-26,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:45:41.868740,airpaz.com
2026-02-26,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:45:41.921625,airpaz.com
2026-02-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:45:41.957494,airpaz.com
2026-02-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:45:42.002860,airpaz.com
2026-02-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:45:42.041936,airpaz.com
2026-02-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:45:42.093554,airpaz.com
2026-02-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:45:42.174559,airpaz.com
2026-02-26,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:45:42.215601,airpaz.com
2026-02-27,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:46:10.717653,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:46:10.791153,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:46:10.829196,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:46:10.869915,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:46:10.905776,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:46:10.939562,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:46:10.971479,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:46:11.005121,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T19:46:11.040006,airpaz.com
2026-02-27,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:00,1ชม.0นาที,Direct,877,฿877,2026-01-20T19:46:11.074635,airpaz.com
2026-02-28,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:46:18.504458,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:46:18.539731,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:46:18.574725,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:46:18.615097,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:46:18.656793,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:46:18.693472,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:46:18.735920,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:46:18.773733,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T19:46:18.809444,airpaz.com
2026-02-28,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:00,1ชม.0นาที,Direct,877,฿877,2026-01-20T19:46:18.862033,airpaz.com
2026-03-01,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:46:47.763183,airpaz.com
2026-03-01,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:46:47.796215,airpaz.com
2026-03-01,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:46:47.865069,airpaz.com
2026-03-01,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:46:47.926497,airpaz.com
2026-03-01,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:46:47.965992,airpaz.com
2026-03-01,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:46:48.000006,airpaz.com
2026-03-01,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:46:48.041900,airpaz.com
2026-03-01,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:46:48.075868,airpaz.com
2026-03-02,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:46:51.734771,airpaz.com
2026-03-02,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:46:51.765354,airpaz.com
2026-03-02,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:46:51.798067,airpaz.com
2026-03-02,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:46:51.833299,airpaz.com
2026-03-02,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:46:51.873777,airpaz.com
2026-03-02,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:46:51.902420,airpaz.com
2026-03-02,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:46:51.936581,airpaz.com
2026-03-02,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:46:51.965819,airpaz.com
2026-03-02,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:46:52.000077,airpaz.com
2026-03-02,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:46:52.033792,airpaz.com
2026-03-03,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:47:20.771616,airpaz.com
2026-03-03,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:47:20.824819,airpaz.com
2026-03-03,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:00,19:05,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:47:20.905329,airpaz.com
2026-03-03,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:47:20.946375,airpaz.com
2026-03-03,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:47:20.986277,airpaz.com
2026-03-03,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:47:21.023638,airpaz.com
2026-03-03,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:47:21.063320,airpaz.com
2026-03-03,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:47:21.100925,airpaz.com
2026-03-03,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,869,฿869,2026-01-20T19:47:21.144122,airpaz.com
2026-03-04,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:47:49.552421,airpaz.com
2026-03-04,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:47:49.586822,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:47:49.620388,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:47:49.649519,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:47:49.685806,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:47:49.716007,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:47:49.747396,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:47:49.790297,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:47:49.851266,airpaz.com
2026-03-04,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:10,12:10,1ชม.0นาที,Direct,877,฿877,2026-01-20T19:47:49.890991,airpaz.com
2026-03-05,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:47:57.842366,airpaz.com
2026-03-05,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:47:57.876381,airpaz.com
2026-03-05,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:47:57.912894,airpaz.com
2026-03-05,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:47:57.945237,airpaz.com
2026-03-05,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:47:57.977028,airpaz.com
2026-03-05,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,861,฿861,2026-01-20T19:47:58.009940,airpaz.com
2026-03-05,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:47:58.049658,airpaz.com
2026-03-05,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:47:58.080305,airpaz.com
2026-03-05,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:47:58.113353,airpaz.com
2026-03-05,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:47:58.145607,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:48:26.536609,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:48:26.576627,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:48:26.645563,airpaz.com
2026-03-06,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,861,฿861,2026-01-20T19:48:26.679855,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:48:26.718913,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:48:26.754214,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:48:26.785822,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:48:26.816907,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T19:48:26.849202,airpaz.com
2026-03-06,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:00,12:00,1ชม.0นาที,Direct,877,฿877,2026-01-20T19:48:26.880588,airpaz.com
2026-03-07,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:48:55.418138,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:48:55.452152,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:48:55.484921,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:48:55.515027,airpaz.com
2026-03-07,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,861,฿861,2026-01-20T19:48:55.547500,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:48:55.580485,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:48:55.614168,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:48:55.656169,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:48:55.691399,airpaz.com
2026-03-07,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T19:48:55.722676,airpaz.com
2026-03-08,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:49:25.163817,airpaz.com
2026-03-08,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:49:25.202737,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:49:25.244122,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:49:25.283626,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:49:25.322040,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:49:25.360643,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:49:25.400460,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:49:25.465720,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T19:49:25.550136,airpaz.com
2026-03-08,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,11:10,12:10,1ชม.0นาที,Direct,877,฿877,2026-01-20T19:49:25.595657,airpaz.com
2026-03-09,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:49:34.483173,airpaz.com
2026-03-09,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:49:34.519704,airpaz.com
2026-03-09,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:49:34.555769,airpaz.com
2026-03-09,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:49:34.591391,airpaz.com
2026-03-09,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,861,฿861,2026-01-20T19:49:34.628180,airpaz.com
2026-03-09,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:49:34.697474,airpaz.com
2026-03-09,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:49:34.737932,airpaz.com
2026-03-09,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:49:34.774891,airpaz.com
2026-03-09,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:49:34.811492,airpaz.com
2026-03-09,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T19:49:34.846358,airpaz.com
2026-03-10,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:50:04.106637,airpaz.com
2026-03-10,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:50:04.149288,airpaz.com
2026-03-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:00,19:05,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:50:04.189249,airpaz.com
2026-03-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:50:04.226113,airpaz.com
2026-03-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:50:04.260785,airpaz.com
2026-03-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:50:04.298372,airpaz.com
2026-03-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:50:04.334445,airpaz.com
2026-03-10,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:50:04.368399,airpaz.com
2026-03-11,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,594,฿594,2026-01-20T19:51:04.891978,airpaz.com
2026-03-11,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:51:04.921348,airpaz.com
2026-03-11,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:51:04.958221,airpaz.com
2026-03-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:00,19:05,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:51:04.999985,airpaz.com
2026-03-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:51:05.041930,airpaz.com
2026-03-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:51:05.076323,airpaz.com
2026-03-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:51:05.109005,airpaz.com
2026-03-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:51:05.141804,airpaz.com
2026-03-11,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:51:05.170694,airpaz.com
2026-03-11,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:51:05.201953,airpaz.com
2026-03-12,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:51:34.115342,airpaz.com
2026-03-12,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:51:34.158625,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:51:34.206016,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:51:34.261184,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:51:34.322793,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:51:34.364413,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,10:45,11:50,1ชม.5นาที,Direct,865,฿865,2026-01-20T19:51:34.402035,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,07:25,08:40,1ชม.15นาที,Direct,867,฿867,2026-01-20T19:51:34.442817,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,08:00,09:10,1ชม.10นาที,Direct,869,฿869,2026-01-20T19:51:34.483408,airpaz.com
2026-03-12,BKKA,DMK,KKC,KKC,Thai Lion Air,SL,15:40,16:50,1ชม.10นาที,Direct,875,฿875,2026-01-20T19:51:34.520241,airpaz.com
2026-03-13,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,11:10,12:30,1ชม.20นาที,Direct,824,฿824,2026-01-20T19:52:03.126978,airpaz.com
2026-03-13,BKKA,BKK,KKC,KKC,Thai AirAsia,FD,19:10,20:20,1ชม.10นาที,Direct,832,฿832,2026-01-20T19:52:03.175572,airpaz.com
2026-03-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,17:45,18:50,1ชม.5นาที,Direct,856,฿856,2026-01-20T19:52:03.228980,airpaz.com
2026-03-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,18:55,20:00,1ชม.5นาที,Direct,859,฿859,2026-01-20T19:52:03.291554,airpaz.com
2026-03-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,12:20,13:30,1ชม.10นาที,Direct,860,฿860,2026-01-20T19:52:03.367761,airpaz.com
2026-03-13,BKKA,BKK,KKC,KKC,Thai VietJet Air,VZ,07:05,08:10,1ชม.5นาที,Direct,861,฿861,2026-01-20T19:52:03.430273,airpaz.com
2026-03-13,BKKA,DMK,KKC,KKC,Thai AirAsia,FD,14:45,15:50,1ชม.5นาที,Direct,863,฿863,2026-01-20T19:52:03.481187,airpaz.com
